"2023/03/15 12:41:29 PM EET","11-50 dipendenti","Consulenza","Tra il 2000 e il 2010","Sì","Cloud","Si","4","4","5 - Molto importante","2","4","4","4","5 - completamente d'accordo","4","5 - completamente d'accordo","4","4","5 - completamente d'accordo","4","riduzione dei rifiuti;utilizzo di fonti rinnovabili;cooperazione con fornitori sostenibili","2","4","2","2","3","4","4","Sì","4","4","4","2","4","3","Femmina","26-35","Manager","4","4",""
"2023/03/15 12:44:51 PM EET","51-250 dipendenti","Manifatturiero","Prima del 1980","Sì","IoT;Robotica;Cloud","Si","4","4","5 - Molto importante","3","5 - Molto importante","4","4","4","4","4","2","4","2","2","riduzione dei rifiuti;riduzione dell'impatto ambientale;utilizzo di fonti rinnovabili;cooperazione con fornitori sostenibili","2","4","2","2","4","4","4","Non so","3","4","4","4","3","3","Maschio","51-60","Amministratore delegato","4","4",""
"2023/03/15 12:50:18 PM EET","251-1000 dipendenti","Commercio","Tra il 1980 e il 2000","Non so","Cloud","Si","4","2","4","4","4","4","4","4","4","4","4","4","4","4","utilizzo di fonti rinnovabili;cooperazione con fornitori sostenibili","4","2","4","2","4","4","5 - completamente d'accordo","Non so","3","5 - completamente d'accordo","4","4","4","4","Femmina","36-50","Manager","4","4",""
"2023/03/15 3:44:22 PM EET","51-250 dipendenti","Commercio","Prima del 1980","Sì","IoT","Si","4","4","3","4","5 - Molto importante","3","4","4","4","5 - completamente d'accordo","4","4","3","4","riduzione dei rifiuti;utilizzo di fonti rinnovabili","4","4","2","2","4","4","5 - completamente d'accordo","Sì","4","4","4","5 - completamente d'accordo","4","3","Maschio","26-35","Dipendente operativo","3","3",""
"2023/03/16 12:08:06 AM EET","1-10 dipendenti","Commercio","Tra il 1980 e il 2000","Sì","Cloud","Si","4","5 - Molto importante","5 - Molto importante","4","5 - Molto importante","4","5 - completamente d'accordo","4","5 - completamente d'accordo","4","4","4","4","4","utilizzo di fonti rinnovabili","3","4","4","3","4","3","5 - completamente d'accordo","Sì","4","5 - completamente d'accordo","4","4","4","5 - completamente d'accordo","Maschio","26-35","Amministratore delegato","4","3",""
"2023/03/16 11:24:21 AM EET","251-1000 dipendenti","Informatico","Tra il 1980 e il 2000","Sì","Cloud","Si","5 - Molto importante","5 - Molto importante","5 - Molto importante","5 - Molto importante","5 - Molto importante","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","4","3","","3","3","3","3","3","3","3","Sì","4","4","4","4","4","4","Maschio","26-35","Dipendente operativo","4","4",""
"2023/03/17 4:35:10 PM EET","51-250 dipendenti","Informatico","Prima del 1980","Sì","IoT;Robotica;Cloud","Si","4","4","5 - Molto importante","3","4","4","4","4","5 - completamente d'accordo","5 - completamente d'accordo","4","3","4","4","utilizzo di fonti rinnovabili;cooperazione con fornitori sostenibili","4","5 - completamente d'accordo","2","2","4","4","5 - completamente d'accordo","Sì","4","4","4","4","4","4","Femmina","36-50","Manager","4","4",""
"2023/03/17 4:38:34 PM EET","251-1000 dipendenti","Bancario","Tra il 1980 e il 2000","Sì","IoT;Cloud","Si","5 - Molto importante","5 - Molto importante","5 - Molto importante","4","5 - Molto importante","5 - completamente d'accordo","5 - completamente d'accordo","4","4","5 - completamente d'accordo","4","4","3","4","riduzione dei rifiuti;utilizzo di fonti rinnovabili;cooperazione con fornitori sostenibili","4","4","2","3","2","4","4","Sì","4","4","4","4","3","4","Femmina","26-35","Dipendente operativo","4","4",""
"2023/03/17 4:42:17 PM EET","11-50 dipendenti","Commercio","Tra il 2000 e il 2010","Sì","Cloud","Si","4","5 - Molto importante","4","3","4","4","4","4","4","4","4","3","2","3","riduzione dei rifiuti","2","4","2","2","4","4","4","Non so","3","4","4","4","4","4","Femmina","36-50","Amministratore delegato","4","4",""
"2023/03/17 5:37:18 PM EET","11-50 dipendenti","Commercio","Tra il 1980 e il 2000","Sì","Cloud","Si","2","4","4","2","4","4","4","4","4","4","2","4","2","2","riduzione dei rifiuti;utilizzo di fonti rinnovabili","2","4","4","4","4","4","4","Sì","4","4","4","4","4","2","Maschio","Over 60","Manager","4","4",""
"2023/03/17 6:50:41 PM EET","Over 1000 dipendenti","Manifatturiero","Prima del 1980","Sì","IoT;Robotica;Cloud","Si","4","5 - Molto importante","5 - Molto importante","2","5 - Molto importante","5 - completamente d'accordo","4","4","4","5 - completamente d'accordo","3","4","2","3","riduzione dei rifiuti;utilizzo di fonti rinnovabili;cooperazione con fornitori sostenibili","2","4","4","2","4","4","4","Sì","4","3","4","4","4","4","Femmina","26-35","Manager","4","4",""
"2023/03/17 7:11:28 PM EET","51-250 dipendenti","Finanza","Prima del 1980","Sì","Cloud","Si","4","4","4","2","4","4","4","4","4","4","4","4","4","4","utilizzo di fonti rinnovabili;cooperazione con fornitori sostenibili","4","2","4","4","2","4","4","Sì","4","5 - completamente d'accordo","5 - completamente d'accordo","4","2","5 - completamente d'accordo","Femmina","36-50","Manager","5 - completamente d'accordo","5 - completamente d'accordo",""
"2023/03/17 7:17:53 PM EET","51-250 dipendenti","Consulenza","Tra il 2000 e il 2010","Sì","Cloud","Si","4","4","4","3","4","4","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","4","4","4","4","utilizzo di fonti rinnovabili;cooperazione con fornitori sostenibili","2","4","2","2","4","4","5 - completamente d'accordo","Sì","5 - completamente d'accordo","5 - completamente d'accordo","4","4","4","4","Maschio","26-35","Dipendente operativo","4","4",""
"2023/03/17 7:24:09 PM EET","51-250 dipendenti","Informatico","Tra il 2010 e 2020","Sì","Cloud;crm ","Si","4","5 - Molto importante","4","5 - Molto importante","5 - Molto importante","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","4","4","5 - completamente d'accordo","5 - completamente d'accordo","utilizzo di fonti rinnovabili;cooperazione con fornitori sostenibili","4","4","2","2","4","4","4","Sì","5 - completamente d'accordo","2","4","4","5 - completamente d'accordo","5 - completamente d'accordo","Femmina","18-25","Dipendente operativo","5 - completamente d'accordo","5 - completamente d'accordo",""
"2023/03/17 7:28:48 PM EET","51-250 dipendenti","Informatico","Tra il 1980 e il 2000","Sì","Cloud;Software","Si","4","2","4","3","5 - Molto importante","5 - completamente d'accordo","5 - completamente d'accordo","4","4","5 - completamente d'accordo","3","5 - completamente d'accordo","2","3","cooperazione con fornitori sostenibili","3","4","2","2","4","5 - completamente d'accordo","5 - completamente d'accordo","Sì","5 - completamente d'accordo","4","5 - completamente d'accordo","4","3","5 - completamente d'accordo","Femmina","51-60","Manager","5 - completamente d'accordo","5 - completamente d'accordo",""
"2023/03/17 7:32:17 PM EET","51-250 dipendenti","Consulenza","Tra il 2000 e il 2010","Sì","Software ","Si","4","4","5 - Molto importante","4","5 - Molto importante","5 - completamente d'accordo","5 - completamente d'accordo","4","4","5 - completamente d'accordo","2","4","4","2","riduzione dei rifiuti","2","4","2","2","4","5 - completamente d'accordo","5 - completamente d'accordo","Non so","3","4","4","4","3","4","Maschio","26-35","Manager","5 - completamente d'accordo","4",""
"2023/03/17 7:37:16 PM EET","11-50 dipendenti","Informatico","Tra il 2000 e il 2010","Sì","Cloud;Software ","Si","5 - Molto importante","5 - Molto importante","5 - Molto importante","4","4","4","4","5 - completamente d'accordo","4","5 - completamente d'accordo","4","4","4","3","riduzione dei rifiuti;utilizzo di fonti rinnovabili","4","4","4","5 - completamente d'accordo","4","4","4","Sì","5 - completamente d'accordo","4","4","4","4","4","Femmina","36-50","Manager","4","4",""
"2023/03/18 5:57:33 PM EET","51-250 dipendenti","Informatico","Prima del 1980","Sì","Cloud;Crm","Si","4","4","4","4","4","4","4","4","4","4","4","4","4","4","riduzione dei rifiuti;utilizzo di fonti rinnovabili","4","4","4","4","4","4","4","Sì","4","4","4","4","4","4","Femmina","26-35","Manager","4","4",""
"2023/03/18 6:24:12 PM EET","251-1000 dipendenti","Rifiuti","Tra il 1980 e il 2000","Sì","Cloud;Gestionale","Si","2","3","4","3","3","4","4","4","4","3","5 - completamente d'accordo","4","5 - completamente d'accordo","4","riduzione dei rifiuti;riduzione dell'impatto ambientale;utilizzo di fonti rinnovabili;cooperazione con fornitori sostenibili","5 - completamente d'accordo","3","4","2","2","5 - completamente d'accordo","5 - completamente d'accordo","Sì","4","4","4","4","5 - completamente d'accordo","4","Maschio","51-60","Amministratore delegato","4","4",""
"2023/03/18 6:40:17 PM EET","11-50 dipendenti","Rifiuti","Tra il 1980 e il 2000","Sì","Cloud;Gestionale","Si","4","4","4","4","2","4","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","4","5 - completamente d'accordo","riduzione dei rifiuti;riduzione dell'impatto ambientale;utilizzo di fonti rinnovabili;cooperazione con fornitori sostenibili","5 - completamente d'accordo","4","2","4","4","2","4","Sì","4","4","3","4","4","4","Maschio","36-50","IT manager","4","4",""
"2023/03/18 6:57:59 PM EET","51-250 dipendenti","Informatico","Tra il 2010 e 2020","Sì","Cloud;Software","Si","5 - Molto importante","5 - Molto importante","5 - Molto importante","3","4","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","3","4","2","2","riduzione dei rifiuti","2","2","2","2","4","4","4","Non so","3","4","3","4","3","4","Maschio","36-50","Manager","4","4",""
"2023/03/18 7:24:08 PM EET","11-50 dipendenti","Informatico","Tra il 1980 e il 2000","Sì","Cloud","Si","5 - Molto importante","5 - Molto importante","5 - Molto importante","4","5 - Molto importante","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","4","4","4","4","riduzione dei rifiuti;cooperazione con fornitori sostenibili","4","3","4","4","2","4","4","No","2","2","2","2","3","2","Femmina","26-35","Dipendente operativo","2","2",""
"2023/03/18 7:27:04 PM EET","1-10 dipendenti","Informatico","Tra il 2010 e 2020","Sì","Cloud","Si","5 - Molto importante","5 - Molto importante","5 - Molto importante","4","4","4","4","4","4","4","2","2","2","2","Nessuna","2","2","2","2","2","2","2","Sì","4","4","4","4","3","4","Femmina","26-35","Dipendente operativo","4","4",""
"2023/03/18 7:38:08 PM EET","Over 1000 dipendenti","Manifatturiero","Prima del 1980","Sì","IoT;Robotica;Cloud","Si","4","4","5 - Molto importante","4","4","4","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","4","4","4","4","riduzione dei rifiuti;utilizzo di fonti rinnovabili;cooperazione con fornitori sostenibili","4","4","2","2","4","4","4","Sì","5 - completamente d'accordo","4","4","4","4","4","Femmina","36-50","Manager","4","4",""
"2023/03/18 7:43:13 PM EET","Over 1000 dipendenti","assicurativo","Prima del 1980","Sì","Cloud;Software","Si","4","4","4","4","4","4","4","4","4","4","4","4","4","4","riduzione dei rifiuti;utilizzo di fonti rinnovabili;cooperazione con fornitori sostenibili","4","4","4","2","2","4","4","Sì","4","4","4","4","4","4","Maschio","51-60","Manager","4","4",""
"2023/03/18 8:07:26 PM EET","11-50 dipendenti","Commercio","Tra il 1980 e il 2000","Sì","Cloud;CRM","Si","2","2","4","2","4","4","4","2","3","2","2","2","2","3","riduzione dei rifiuti","2","4","3","2","4","2","4","Non so","3","4","4","2","2","2","Femmina","36-50","Manager","4","4",""
"2023/03/18 8:13:26 PM EET","11-50 dipendenti","Informatico","Tra il 2000 e il 2010","Sì","Cloud;CRM","Si","4","2","4","2","4","4","4","4","4","4","2","4","4","4","riduzione dei rifiuti","2","4","2","2","4","4","4","Sì","4","4","4","4","2","2","Maschio","36-50","Manager","4","4",""
"2023/03/20 3:53:30 PM EET","11-50 dipendenti","Informatico","Tra il 1980 e il 2000","Sì","Cloud;Crm","Si","4","2","4","3","4","4","4","4","4","4","2","3","2","2","non so ","2","4","4","2","3","4","4","Non so","3","2","3","3","3","3","Maschio","18-25","Dipendente operativo","","",""
"2023/03/20 4:56:33 PM EET","51-250 dipendenti","Informatico","Prima del 1980","Sì","Cloud;software","Si","4","4","4","3","4","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","2","4","2","4","riduzione dei rifiuti;utilizzo di fonti rinnovabili","2","4","2","4","2","4","4","Sì","4","4","5 - completamente d'accordo","4","3","5 - completamente d'accordo","Femmina","36-50","Manager","","",""
"2023/03/20 6:37:42 PM EET","11-50 dipendenti","Informatico","Tra il 2000 e il 2010","Sì","Cloud;Gestionale","Si","4","5 - Molto importante","5 - Molto importante","3","4","4","4","4","4","4","2","4","2","4","riduzione dei rifiuti;cooperazione con fornitori sostenibili","2","4","4","2","4","4","4","Sì","4","4","4","4","3","4","Femmina","26-35","Manager","","",""
"2023/03/20 6:46:43 PM EET","11-50 dipendenti","Rifiuti","Tra il 1980 e il 2000","Sì","Logistica","Si","4","4","4","2","4","4","4","4","4","4","2","4","2","3","utilizzo di fonti rinnovabili;cooperazione con fornitori sostenibili","2","4","2","3","4","3","4","Sì","4","4","4","4","2","4","Maschio","26-35","Dipendente operativo","","",""
"2023/03/20 6:52:06 PM EET","51-250 dipendenti","Rifiuti ","Tra il 1980 e il 2000","Sì","Gestionale","Si","2","2","2","2","4","2","4","4","4","4","5 - completamente d'accordo","4","4","4","riduzione dei rifiuti;riduzione dell'impatto ambientale;utilizzo di fonti rinnovabili;cooperazione con fornitori sostenibili","5 - completamente d'accordo","4","4","2","2","5 - completamente d'accordo","4","Sì","4","4","4","4","4","4","Maschio","36-50","Manager","","",""
"2023/03/20 6:58:49 PM EET","11-50 dipendenti","rifiuti","Tra il 2000 e il 2010","Sì","IoT;Cloud","Si","4","4","5 - Molto importante","4","4","4","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","4","4","riduzione dei rifiuti;riduzione dell'impatto ambientale;utilizzo di fonti rinnovabili;cooperazione con fornitori sostenibili","5 - completamente d'accordo","2","4","2","2","5 - completamente d'accordo","5 - completamente d'accordo","Sì","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","Femmina","36-50","it manager","","",""
"2023/03/20 7:16:49 PM EET","11-50 dipendenti","Rifiuti","Tra il 2000 e il 2010","Sì","Gestionale","Si","2","2","2","3","4","2","4","3","4","4","4","4","4","5 - completamente d'accordo","riduzione dell'impatto ambientale;cooperazione con fornitori sostenibili","2","4","4","2","4","4","4","Sì","4","4","4","4","4","4","Maschio","26-35","Dipendente operativo","","",""
"2023/03/20 7:30:47 PM EET","1-10 dipendenti","Informatico","Tra il 2010 e 2020","Sì","Software","Si","4","4","4","4","4","4","4","4","4","4","2","2","2","2","non so","2","2","2","2","2","2","2","No","2","2","2","2","2","2","Maschio","18-25","Dipendente operativo","","",""
"2023/03/20 7:32:22 PM EET","Over 1000 dipendenti","Manifatturiero","Prima del 1980","Sì","IoT;Robotica;Cloud","Si","4","5 - Molto importante","5 - Molto importante","3","4","4","4","4","5 - completamente d'accordo","4","4","4","4","4","riduzione dei rifiuti;cooperazione con fornitori sostenibili","4","4","4","4","2","4","4","Sì","4","4","4","4","4","4","Femmina","51-60","Manager","","",""
"2023/03/20 7:49:01 PM EET","11-50 dipendenti","Informatico","Tra il 1980 e il 2000","Sì","Cloud","Si","4","5 - Molto importante","5 - Molto importante","3","4","5 - completamente d'accordo","4","5 - completamente d'accordo","5 - completamente d'accordo","4","2","2","2","2","utilizzo di fonti rinnovabili","2","4","2","2","2","2","4","Non so","3","2","2","2","2","2","Maschio","36-50","Dipendente operativo","","",""
"2023/03/22 8:45:55 AM EET","11-50 dipendenti","Rifiuti","Tra il 1980 e il 2000","Sì","Gestionale","Si","2","2","2","3","4","2","4","3","3","1 - completamente in disaccordo","4","4","4","4","riduzione dei rifiuti;cooperazione con fornitori sostenibili","4","4","4","2","3","4","4","Non so","3","4","3","2","3","2","Maschio","26-35","Centralino","","",""
"2023/03/22 8:48:11 AM EET","1-10 dipendenti","Informatico","Dopo 2020","Sì","Cloud;Crm","Si","5 - Molto importante","5 - Molto importante","5 - Molto importante","4","5 - Molto importante","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","4","4","4","4","riduzione dei rifiuti;cooperazione con fornitori sostenibili","4","4","2","2","4","4","4","No","2","2","2","2","2","2","Maschio","36-50","Amministratore delegato","","",""
"2023/03/22 8:57:44 AM EET","251-1000 dipendenti","Manifatturiero","Prima del 1980","Sì","IoT;Robotica;Cloud","Si","4","4","4","2","4","4","4","4","4","4","4","4","4","4","riduzione dei rifiuti;utilizzo di fonti rinnovabili","2","4","4","4","4","4","5 - completamente d'accordo","Sì","4","4","4","4","3","4","Maschio","36-50","Manager","","",""
"2023/03/22 8:59:55 AM EET","51-250 dipendenti","Rifiuti","Tra il 1980 e il 2000","Sì","IoT;Gestionale","Si","4","4","4","3","4","4","4","4","4","4","5 - completamente d'accordo","5 - completamente d'accordo","4","5 - completamente d'accordo","riduzione dei rifiuti;cooperazione con fornitori sostenibili","4","4","2","2","2","5 - completamente d'accordo","5 - completamente d'accordo","Sì","4","4","5 - completamente d'accordo","5 - completamente d'accordo","4","4","Femmina","26-35","Responsabile tecnico ","","",""
"2023/03/22 9:03:02 AM EET","11-50 dipendenti","Logistica","Tra il 1980 e il 2000","Sì","Cloud;Gestionale","Si","2","4","2","2","4","2","4","4","4","3","4","4","4","4","cooperazione con fornitori sostenibili","4","4","4","2","4","5 - completamente d'accordo","4","Non so","3","2","2","2","3","2","Femmina","26-35","Hr","","",""
"2023/03/22 9:06:27 AM EET","Over 1000 dipendenti","Manifatturiero","Prima del 1980","Sì","IoT;Cloud","Si","4","4","4","4","4","4","4","4","4","4","4","4","4","4","riduzione dei rifiuti;utilizzo di fonti rinnovabili","2","4","4","2","2","4","4","Non so","3","2","4","2","2","2","Maschio","26-35","Dipendente operativo","","",""
