"2023/03/22 9:11:35 AM EET","51-250 dipendenti","Informatico","Tra il 1980 e il 2000","Sì","Cloud;Crm e gestionale","Si","5 - Molto importante","5 - Molto importante","5 - Molto importante","4","5 - Molto importante","5 - completamente d'accordo","4","4","4","4","4","4","4","4","riduzione dei rifiuti;cooperazione con fornitori sostenibili","2","4","4","2","4","4","4","Non so","3","2","2","2","3","2","Maschio","36-50","Direttore generale","","",""
"2023/03/22 9:15:06 AM EET","11-50 dipendenti","Rifiuti","Tra il 1980 e il 2000","Sì","IoT;Gestionale","Si","2","2","2","3","5 - Molto importante","2","4","4","4","4","2","3","4","2","riduzione dei rifiuti","2","4","4","2","2","4","4","Non so","3","2","2","2","2","2","Femmina","26-35","Dipendente operativo","","",""
"2023/03/22 9:21:19 AM EET","51-250 dipendenti","Rifiuti","Prima del 1980","Sì","IoT;Cloud;Gestionale ","Si","4","4","4","3","4","4","4","4","4","4","5 - completamente d'accordo","4","4","4","riduzione dei rifiuti;cooperazione con fornitori sostenibili","4","4","4","2","2","3","3","Sì","4","4","4","4","4","4","Femmina","36-50","It manager","","",""
"2023/03/22 9:24:35 AM EET","11-50 dipendenti","Consulenza","Tra il 2000 e il 2010","Sì","Cloud;gestionale","Si","4","4","4","4","4","4","4","4","4","4","2","2","2","2","Nessuna","1 - completamente in disaccordo","3","2","2","2","2","2","Non so","3","2","2","2","2","2","Maschio","26-35","Dipendente operativo","","",""
"2023/03/22 1:05:26 PM EET","Over 1000 dipendenti","Elettronica","Tra il 1980 e il 2000","Sì","IoT;Robotica;Cloud","Si","5 - Molto importante","5 - Molto importante","5 - Molto importante","4","5 - Molto importante","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","riduzione dell'impatto ambientale;utilizzo di fonti rinnovabili;cooperazione con fornitori sostenibili","4","5 - completamente d'accordo","5 - completamente d'accordo","4","4","4","5 - completamente d'accordo","Sì","4","5 - completamente d'accordo","5 - completamente d'accordo","4","4","5 - completamente d'accordo","Femmina","26-35","Dipendente operativo","","",""
"2023/03/22 6:01:03 PM EET","51-250 dipendenti","Finanza","Tra il 2000 e il 2010","Sì","IoT;Cloud","Si","4","4","5 - Molto importante","5 - Molto importante","5 - Molto importante","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","3","3","3","","3","4","3","2","2","3","4","Sì","4","3","2","1 - completamente in disaccordo","2","2","Femmina","26-35","Dipendente operativo","","",""
"2023/03/22 6:11:57 PM EET","251-1000 dipendenti","Manifatturiero","Prima del 1980","Sì","Robotica;Cloud","Si","1 - Poco importante","1 - Poco importante","1 - Poco importante","3","3","2","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","2","2","2","2","riduzione dei rifiuti","3","4","1 - completamente in disaccordo","1 - completamente in disaccordo","3","3","3","Sì","3","3","3","4","4","4","Maschio","Over 60","Dipendente operativo","","",""
"2023/03/22 6:20:00 PM EET","1-10 dipendenti","Commercio","Tra il 1980 e il 2000","Sì","Cloud","Si","4","4","5 - Molto importante","4","4","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","4","4","4","4","4","riduzione dei rifiuti;riduzione dell'impatto ambientale","3","2","3","2","2","4","4","Sì","4","3","4","3","4","4","Femmina","18-25","Amministratore delegato","","",""
"2023/03/22 8:16:36 PM EET","11-50 dipendenti","Turismo ","Tra il 2010 e 2020","Sì","Cloud","Si","5 - Molto importante","4","5 - Molto importante","4","4","4","4","4","4","4","2","2","2","2","","4","4","4","5 - completamente d'accordo","4","4","5 - completamente d'accordo","Non so","3","3","3","3","3","3","Maschio","26-35","Dipendente operativo","","",""
"2023/03/22 9:07:06 PM EET","1-10 dipendenti","Manifatturiero","Tra il 1980 e il 2000","Sì","Cloud","Si","4","4","5 - Molto importante","5 - Molto importante","5 - Molto importante","5 - completamente d'accordo","4","4","5 - completamente d'accordo","5 - completamente d'accordo","3","2","3","3","riduzione dei rifiuti","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","1 - completamente in disaccordo","4","5 - completamente d'accordo","5 - completamente d'accordo","Non so","3","3","3","3","4","4","Femmina","51-60","Direttore generale","","",""
"2023/03/22 10:27:28 PM EET","1-10 dipendenti","Manifatturiero","Tra il 2000 e il 2010","Sì","Cloud","Si","3","3","4","2","2","3","3","4","4","4","3","3","3","2","riduzione dei rifiuti;cooperazione con fornitori sostenibili","4","4","2","2","5 - completamente d'accordo","3","4","Sì","3","4","4","2","2","4","Femmina","18-25","Amministratore delegato","","",""
"2023/03/23 8:28:35 AM EET","1-10 dipendenti","Commercio","Tra il 1980 e il 2000","Sì","Cloud","Si","4","4","5 - Molto importante","4","4","5 - completamente d'accordo","4","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","4","3","3","riduzione dei rifiuti;riduzione dell'impatto ambientale","4","4","4","2","3","5 - completamente d'accordo","5 - completamente d'accordo","Sì","5 - completamente d'accordo","4","5 - completamente d'accordo","3","5 - completamente d'accordo","5 - completamente d'accordo","Maschio","Over 60","Direttore generale","","",""
"2023/03/23 8:31:52 AM EET","Over 1000 dipendenti","Pubblico","Prima del 1980","Sì","IoT;Cloud","Si","4","3","4","4","4","4","4","3","5 - completamente d'accordo","4","4","4","5 - completamente d'accordo","4","riduzione dei rifiuti;riduzione dell'impatto ambientale","2","2","5 - completamente d'accordo","2","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","Sì","5 - completamente d'accordo","3","4","3","5 - completamente d'accordo","5 - completamente d'accordo","Maschio","36-50","Dipendente operativo","","",""
"2023/03/23 10:22:10 AM EET","251-1000 dipendenti","Manifatturiero","Prima del 1980","Sì","IoT;Robotica;Cloud","Si","4","4","4","3","4","4","4","4","4","4","4","5 - completamente d'accordo","4","4","riduzione dei rifiuti;riduzione dell'impatto ambientale;utilizzo di fonti rinnovabili","4","4","4","4","4","4","4","Sì","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","3","4","Femmina","36-50","Manager","","",""
"2023/03/23 11:01:31 AM EET","51-250 dipendenti","Informatico","Tra il 1980 e il 2000","Sì","Cloud;Gestionale ","Si","5 - Molto importante","5 - Molto importante","5 - Molto importante","4","5 - Molto importante","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","2","4","4","4","riduzione dei rifiuti","2","4","3","4","4","4","4","Sì","4","4","4","4","3","4","Maschio","36-50","Amministratore delegato","","",""
"2023/03/23 11:09:08 AM EET","51-250 dipendenti","Rifiuti","Tra il 1980 e il 2000","Sì","Cloud;Gestionale","Si","4","2","4","3","4","2","4","4","4","4","5 - completamente d'accordo","5 - completamente d'accordo","4","5 - completamente d'accordo","riduzione dei rifiuti;utilizzo di fonti rinnovabili;cooperazione con fornitori sostenibili","5 - completamente d'accordo","2","4","2","2","5 - completamente d'accordo","5 - completamente d'accordo","Sì","4","4","4","4","4","4","Femmina","26-35","Responsabile tecnico","","",""
"2023/03/23 11:48:09 AM EET","51-250 dipendenti","Commercio","Tra il 1980 e il 2000","Sì","IoT;Cloud","Si","4","4","4","3","4","4","4","4","4","4","4","4","4","4","riduzione dei rifiuti;utilizzo di fonti rinnovabili","4","4","4","3","4","4","4","Non so","3","2","2","2","2","2","Maschio","36-50","Manager","","",""
"2023/03/23 11:52:47 AM EET","251-1000 dipendenti","Consulenza","Tra il 1980 e il 2000","Sì","Cloud;Crme e gestionale ","Si","4","4","4","4","4","5 - completamente d'accordo","5 - completamente d'accordo","4","5 - completamente d'accordo","5 - completamente d'accordo","4","4","4","4","riduzione dei rifiuti","4","4","4","4","4","4","4","Sì","4","4","4","4","4","4","Femmina","26-35","Manager","","",""
"2023/03/23 11:54:37 AM EET","11-50 dipendenti","Consulenza","Tra il 2000 e il 2010","Sì","Cloud;Gestionale ","Si","4","4","4","2","4","4","4","4","4","4","2","2","2","2","Niente","2","4","2","2","4","4","4","Non so","3","2","2","2","2","2","Maschio","18-25","Dipendente operativo","","",""
"2023/03/23 11:57:01 AM EET","1-10 dipendenti","Consulenza","Tra il 2000 e il 2010","Sì","Software","Si","5 - Molto importante","5 - Molto importante","5 - Molto importante","4","4","4","4","4","4","4","2","2","2","2","Nessuno","2","2","2","2","4","4","4","Non so","3","2","2","2","2","2","Femmina","18-25","Dipendente operativo","","",""
"2023/03/23 11:58:52 AM EET","Over 1000 dipendenti","Manifatturiero","Prima del 1980","Sì","IoT;Robotica;Cloud","Si","4","5 - Molto importante","5 - Molto importante","4","5 - Molto importante","5 - completamente d'accordo","5 - completamente d'accordo","4","4","4","5 - completamente d'accordo","5 - completamente d'accordo","4","5 - completamente d'accordo","riduzione dei rifiuti;utilizzo di fonti rinnovabili;cooperazione con fornitori sostenibili","4","4","4","3","2","5 - completamente d'accordo","5 - completamente d'accordo","Sì","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","4","5 - completamente d'accordo","Maschio","51-60","Direttore generale","","",""
"2023/03/23 12:00:38 PM EET","51-250 dipendenti","Informatico","Tra il 1980 e il 2000","Sì","Cloud;Gestionale e software","Si","5 - Molto importante","5 - Molto importante","5 - Molto importante","4","5 - Molto importante","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","4","4","4","4","riduzione dei rifiuti;utilizzo di fonti rinnovabili","4","4","4","2","2","5 - completamente d'accordo","5 - completamente d'accordo","Sì","4","5 - completamente d'accordo","4","4","4","4","Femmina","36-50","Manager","","",""
"2023/03/23 12:02:40 PM EET","51-250 dipendenti","Rifiuti","Tra il 2000 e il 2010","Sì","Cloud;Crm","Si","4","4","4","4","4","4","4","4","4","4","5 - completamente d'accordo","5 - completamente d'accordo","4","5 - completamente d'accordo","riduzione dei rifiuti;cooperazione con fornitori sostenibili","5 - completamente d'accordo","2","4","3","2","5 - completamente d'accordo","5 - completamente d'accordo","Sì","5 - completamente d'accordo","4","5 - completamente d'accordo","4","4","5 - completamente d'accordo","Femmina","36-50","Responsabile tecnico ","","",""
"2023/03/23 12:04:35 PM EET","Over 1000 dipendenti","Finanza","Prima del 1980","Sì","Cloud;Gestionale","Si","5 - Molto importante","4","4","4","4","4","4","4","4","4","2","4","4","4","riduzione dei rifiuti;utilizzo di fonti rinnovabili","4","4","2","2","2","4","4","Non so","3","2","2","2","2","2","Maschio","26-35","Dipendente operativo","","",""
"2023/03/23 12:06:37 PM EET","Over 1000 dipendenti","Logistica","Tra il 1980 e il 2000","Sì","IoT;Cloud;Software","Si","4","4","4","4","4","4","4","4","4","4","2","4","4","3","riduzione dell'impatto ambientale","4","4","2","2","4","4","4","Non so","3","2","2","2","2","2","Femmina","26-35","Manager","","",""
"2023/03/23 12:09:26 PM EET","51-250 dipendenti","Rifiuti","Tra il 1980 e il 2000","Sì","Robotica;Cloud;Gestionale","Si","4","4","4","4","4","4","4","4","4","4","5 - completamente d'accordo","5 - completamente d'accordo","4","4","riduzione dei rifiuti;riduzione dell'impatto ambientale;cooperazione con fornitori sostenibili","5 - completamente d'accordo","4","5 - completamente d'accordo","5 - completamente d'accordo","2","4","4","Sì","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","Maschio","36-50","Manager","","",""
"2023/03/23 12:11:14 PM EET","51-250 dipendenti","Consulenza","Tra il 1980 e il 2000","Sì","Cloud;Software e gestionale ","Si","5 - Molto importante","4","5 - Molto importante","5 - Molto importante","5 - Molto importante","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","4","4","4","4","riduzione dei rifiuti;cooperazione con fornitori sostenibili","4","4","2","4","2","4","4","Sì","4","4","4","4","3","4","Femmina","36-50","Manager","","",""
"2023/03/23 12:16:32 PM EET","51-250 dipendenti","Rifiuti ","Tra il 2000 e il 2010","Sì","Robotica;Cloud","Si","2","2","2","3","4","2","4","4","4","4","4","4","4","4","riduzione dei rifiuti","4","4","4","4","4","4","4","Sì","4","4","4","4","4","4","Femmina","36-50","Manager","","",""
"2023/03/23 1:38:07 PM EET","Over 1000 dipendenti","Pubblico","Prima del 1980","Sì","Cloud","Si","4","4","4","4","2","4","4","4","4","4","4","4","4","4","riduzione dell'impatto ambientale;cooperazione con fornitori sostenibili","4","4","4","4","4","4","4","Sì","4","4","4","4","4","4","Femmina","26-35","Dipendente operativo","","",""
"2023/03/23 1:38:55 PM EET","251-1000 dipendenti","Pubblico","Tra il 1980 e il 2000","Sì","Cloud","Si","2","2","2","3","3","2","3","3","4","4","3","3","2","3","riduzione dei rifiuti","2","3","3","2","1 - completamente in disaccordo","2","2","Non so","3","4","4","4","4","4","Femmina","26-35","Dipendente operativo","","",""
"2023/03/23 2:32:39 PM EET","51-250 dipendenti","Informatico","Tra il 2000 e il 2010","Sì","Cloud","Si","4","4","4","4","4","4","4","4","4","4","4","4","4","4","riduzione dei rifiuti;cooperazione con fornitori sostenibili","2","4","4","4","4","4","4","Sì","4","4","4","4","4","4","Maschio","36-50","Direttore generale","","",""
"2023/03/23 2:34:36 PM EET","1-10 dipendenti","Informatico","Tra il 2010 e 2020","Sì","Cloud","Si","5 - Molto importante","5 - Molto importante","5 - Molto importante","4","5 - Molto importante","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","2","4","4","4","riduzione dei rifiuti","4","4","4","4","4","4","5 - completamente d'accordo","Sì","4","4","4","4","4","4","Femmina","26-35","Manager","","",""
"2023/03/23 2:36:17 PM EET","Over 1000 dipendenti","Manifatturiero","Prima del 1980","Sì","IoT;Robotica;Cloud","Si","4","4","4","4","4","5 - completamente d'accordo","5 - completamente d'accordo","4","4","5 - completamente d'accordo","4","5 - completamente d'accordo","4","4","riduzione dei rifiuti;riduzione dell'impatto ambientale;cooperazione con fornitori sostenibili","2","4","5 - completamente d'accordo","3","2","5 - completamente d'accordo","5 - completamente d'accordo","Sì","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","3","4","Femmina","36-50","Manager","","",""
"2023/03/23 2:52:39 PM EET","51-250 dipendenti","Informatico","Prima del 1980","Sì","Cloud;Software","Si","4","4","4","4","4","4","4","4","4","4","5 - completamente d'accordo","4","4","4","riduzione dei rifiuti;utilizzo di fonti rinnovabili","2","4","5 - completamente d'accordo","4","4","4","4","Sì","4","4","4","4","5 - completamente d'accordo","5 - completamente d'accordo","Femmina","36-50","Manager","","",""
"2023/03/23 3:18:15 PM EET","51-250 dipendenti","Rifiuti","Tra il 1980 e il 2000","Sì","IoT;Gestionale","Si","4","4","5 - Molto importante","4","5 - Molto importante","4","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","riduzione dei rifiuti;riduzione dell'impatto ambientale;cooperazione con fornitori sostenibili","4","2","5 - completamente d'accordo","2","5 - completamente d'accordo","5 - completamente d'accordo","5 - completamente d'accordo","Sì","5 - completamente d'accordo","4","5 - completamente d'accordo","4","5 - completamente d'accordo","4","Maschio","51-60","Amministratore delegato","","",""
"2023/03/26 12:49:42 AM EET","251-1000 dipendenti","Commercio","Tra il 2010 e 2020","Sì","IoT;Cloud","Si","4","4","5 - Molto importante","5 - Molto importante","4","5 - completamente d'accordo","5 - completamente d'accordo","3","4","4","4","3","2","4","riduzione dei rifiuti;riduzione dell'impatto ambientale;utilizzo di fonti rinnovabili","3","4","4","1 - completamente in disaccordo","4","5 - completamente d'accordo","4","Non so","4","3","2","1 - completamente in disaccordo","5 - completamente d'accordo","5 - completamente d'accordo","Maschio","51-60","Collaboratore esterno","","",""
"2023/03/26 12:52:57 AM EET","51-250 dipendenti","Informatico","Tra il 2000 e il 2010","Sì","IoT;Cloud","Si","5 - Molto importante","5 - Molto importante","5 - Molto importante","2","3","5 - completamente d'accordo","3","4","5 - completamente d'accordo","5 - completamente d'accordo","4","4","3","4","riduzione dei rifiuti;utilizzo di fonti rinnovabili;cooperazione con fornitori sostenibili","3","5 - completamente d'accordo","4","5 - completamente d'accordo","4","4","3","Non so","3","3","4","2","4","4","Femmina","26-35","Dipendente operativo","","",""
"2023/03/26 12:57:50 AM EET","11-50 dipendenti","Consulenza","Dopo 2020","Sì","Cloud","Si","4","4","4","5 - Molto importante","3","4","3","4","4","3","4","3","3","3","riduzione dei rifiuti;riduzione dell'impatto ambientale;cooperazione con fornitori sostenibili","4","3","2","1 - completamente in disaccordo","4","4","3","Sì","4","3","4","2","4","4","Maschio","18-25","Dipendente operativo","","",""
"2023/03/26 1:00:35 AM EET","Over 1000 dipendenti","Pubblico","Prima del 1980","Sì","Cloud","Si","2","3","4","3","4","3","4","4","4","3","4","4","3","4","riduzione dei rifiuti;riduzione dell'impatto ambientale","4","3","4","2","4","3","4","Non so","3","3","4","3","4","4","Femmina","18-25","Dipendente operativo","","",""
"2023/03/26 10:39:15 AM EET","251-1000 dipendenti","Commercio","Prima del 1980","Sì","IoT;Cloud","Si","4","4","4","3","4","4","4","4","4","4","4","4","4","4","utilizzo di fonti rinnovabili;cooperazione con fornitori sostenibili","2","4","4","2","4","4","4","Non so","3","2","2","2","2","2","Femmina","36-50","Manager","","",""
"2023/03/26 10:40:48 AM EET","51-250 dipendenti","Manifatturiero","Tra il 2000 e il 2010","Sì","Cloud","Si","4","4","4","4","4","4","4","4","4","4","4","4","4","4","riduzione dei rifiuti;riduzione dell'impatto ambientale","2","4","4","2","3","4","4","Non so","3","2","2","2","2","2","Maschio","Over 60","Manager","","",""